                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.95917,                 3.9728,                 1.1811,                0.35624,                0.34298,                0.27837,                0.22083,                0.86013,                 3.0925,                 1.1031,             0.00013188,             0.00013188,             0.00013188
                      2,                0.92703,                 2.7888,                  1.156,                0.48691,                0.64846,                0.60659,                0.48038,                0.80011,                 2.1291,                 1.0909,             0.00026259,             0.00026259,             0.00026259
                      3,                0.90426,                 2.1627,                 1.1222,                0.66826,                0.68266,                  0.728,                0.57823,                0.79653,                 1.8075,                 1.0749,             0.00039066,             0.00039066,             0.00039066
                      4,                0.88068,                 1.8655,                 1.1011,                0.71295,                0.82944,                0.83423,                0.67171,                0.75173,                 1.4185,                 1.0373,             0.00038812,             0.00038812,             0.00038812
                      5,                0.83256,                 1.5721,                 1.0622,                0.81588,                0.84267,                0.87565,                0.71553,                0.73232,                 1.2116,                 1.0075,             0.00038416,             0.00038416,             0.00038416
                      6,                0.79937,                 1.4447,                 1.0411,                0.88021,                0.79682,                0.90609,                0.74373,                0.72222,                 1.0753,                0.99825,              0.0003802,              0.0003802,              0.0003802
                      7,                 0.7884,                 1.3565,                 1.0393,                0.89144,                0.86336,                0.91814,                0.75789,                0.71834,                0.96791,                 1.0079,             0.00037624,             0.00037624,             0.00037624
                      8,                0.77829,                 1.2268,                 1.0304,                0.92853,                0.83279,                0.92414,                0.76711,                0.69545,                0.85251,                0.98833,             0.00037228,             0.00037228,             0.00037228
                      9,                0.77402,                 1.1663,                   1.02,                0.85704,                0.88156,                0.92757,                0.76148,                0.71328,                 0.8146,                0.99864,             0.00036832,             0.00036832,             0.00036832
                     10,                0.74787,                 1.0834,                 1.0128,                0.90814,                0.87003,                0.92407,                0.76919,                0.69333,                0.76048,                0.96563,             0.00036436,             0.00036436,             0.00036436
                     11,                0.73058,                 1.0365,                 1.0006,                0.91684,                0.88234,                 0.9273,                0.77016,                0.70105,                0.74022,                 0.9823,              0.0003604,              0.0003604,              0.0003604
                     12,                0.75166,                 1.0102,                 1.0071,                0.86846,                0.86427,                0.91959,                0.76201,                0.69665,                0.78654,                0.97143,             0.00035644,             0.00035644,             0.00035644
                     13,                0.72578,                 0.9485,                 1.0027,                0.88822,                0.88124,                0.92681,                0.76432,                0.70352,                0.68757,                0.96954,             0.00035248,             0.00035248,             0.00035248
                     14,                0.72853,                0.91778,                 1.0003,                0.93156,                0.90706,                0.94878,                0.77387,                0.71178,                0.61827,                0.98357,             0.00034852,             0.00034852,             0.00034852
                     15,                0.72661,                0.87461,                      1,                0.90595,                0.91578,                0.95373,                0.79656,                0.66176,                0.57961,                0.94955,             0.00034456,             0.00034456,             0.00034456
                     16,                0.69493,                0.81678,                0.98917,                0.91101,                0.89302,                0.93908,                0.78537,                0.66808,                0.58854,                0.95077,              0.0003406,              0.0003406,              0.0003406
                     17,                0.69765,                0.81589,                0.98286,                 0.9543,                0.89766,                0.96142,                0.80552,                0.65604,                  0.546,                0.94156,             0.00033664,             0.00033664,             0.00033664
                     18,                0.70123,                0.78643,                0.97857,                 0.9381,                0.89517,                0.95272,                0.79802,                0.66131,                0.56616,                0.94609,             0.00033268,             0.00033268,             0.00033268
                     19,                0.68669,                0.75549,                0.97852,                 0.9258,                 0.9122,                0.95338,                0.80002,                0.66893,                0.55736,                0.95589,             0.00032872,             0.00032872,             0.00032872
                     20,                0.69175,                0.74679,                0.98449,                0.94322,                0.89191,                0.95042,                0.79522,                 0.6676,                0.54855,                0.95287,             0.00032476,             0.00032476,             0.00032476
                     21,                0.68075,                0.69922,                0.97902,                0.92522,                0.92438,                0.94812,                0.79498,                0.65277,                0.51969,                0.94184,              0.0003208,              0.0003208,              0.0003208
                     22,                0.66958,                0.69654,                0.96898,                0.94161,                0.91289,                0.95309,                0.79575,                0.67968,                0.54795,                0.95317,             0.00031684,             0.00031684,             0.00031684
                     23,                 0.6732,                0.66465,                0.97163,                0.93054,                0.90128,                0.94897,                 0.7924,                0.67114,                0.52711,                0.94987,             0.00031288,             0.00031288,             0.00031288
                     24,                0.65731,                0.64683,                0.95483,                0.92926,                0.90677,                0.94573,                 0.7857,                0.69521,                0.54264,                0.96356,             0.00030892,             0.00030892,             0.00030892
                     25,                0.65586,                0.63516,                0.97005,                 0.9419,                0.90762,                0.95779,                0.80219,                0.67131,                0.51111,                0.94902,             0.00030496,             0.00030496,             0.00030496
                     26,                0.63148,                0.61295,                0.95361,                0.94723,                0.92068,                0.96132,                0.81036,                0.64885,                0.48108,                0.94299,               0.000301,               0.000301,               0.000301
                     27,                0.64524,                  0.611,                0.96166,                0.92234,                0.91696,                0.94993,                 0.8063,                 0.6525,                 0.5111,                0.94204,             0.00029704,             0.00029704,             0.00029704
                     28,                0.65014,                0.61317,                0.96313,                0.94203,                0.91376,                0.95205,                0.79247,                0.67455,                0.50971,                0.94541,             0.00029308,             0.00029308,             0.00029308
                     29,                0.65492,                0.60312,                0.96993,                0.94282,                0.91161,                0.95948,                0.81167,                0.64501,                0.48871,                0.94114,             0.00028912,             0.00028912,             0.00028912
                     30,                0.63678,                0.57944,                0.94903,                0.93113,                0.90813,                0.95852,                0.81109,                0.65937,                0.50285,                0.94859,             0.00028516,             0.00028516,             0.00028516
                     31,                0.64887,                0.57456,                0.96135,                0.93829,                0.91043,                0.95786,                0.80772,                0.65078,                0.48288,                0.93426,              0.0002812,              0.0002812,              0.0002812
                     32,                0.63799,                0.56844,                 0.9569,                0.95387,                0.92665,                0.97035,                0.81464,                0.65672,                0.43552,                0.94559,             0.00027724,             0.00027724,             0.00027724
                     33,                 0.6339,                 0.5651,                0.94812,                0.94873,                0.92492,                 0.9599,                0.80743,                0.65341,                0.45672,                0.94244,             0.00027328,             0.00027328,             0.00027328
                     34,                0.62352,                0.54801,                0.95027,                  0.932,                0.92726,                0.96169,                0.81085,                0.65993,                0.46837,                0.94415,             0.00026932,             0.00026932,             0.00026932
                     35,                0.62469,                0.55229,                0.95107,                 0.9272,                0.92252,                0.95901,                0.80593,                0.65714,                 0.4826,                0.94331,             0.00026536,             0.00026536,             0.00026536
                     36,                0.62175,                0.52269,                0.94687,                0.93799,                0.91823,                0.96747,                0.82389,                0.63578,                0.44896,                 0.9291,              0.0002614,              0.0002614,              0.0002614
                     37,                0.60499,                 0.5246,                0.93987,                0.93125,                0.93256,                0.95576,                0.80555,                0.64031,                0.44593,                 0.9323,             0.00025744,             0.00025744,             0.00025744
                     38,                0.61355,                0.52437,                0.94686,                0.94691,                0.92732,                0.96549,                0.81318,                 0.6483,                0.43739,                0.94247,             0.00025348,             0.00025348,             0.00025348
                     39,                0.60742,                0.51449,                 0.9457,                0.94803,                 0.9261,                0.95773,                0.80551,                0.65301,                0.44695,                0.94143,             0.00024952,             0.00024952,             0.00024952
                     40,                0.60366,                0.50678,                0.94181,                0.95103,                0.92157,                0.96291,                0.81006,                0.65844,                0.45778,                0.94637,             0.00024556,             0.00024556,             0.00024556
                     41,                0.60209,                0.49283,                0.94111,                0.93372,                0.93271,                0.95457,                 0.8082,                0.64392,                0.44534,                 0.9311,              0.0002416,              0.0002416,              0.0002416
                     42,                 0.5919,                0.50136,                0.94375,                 0.9405,                0.93077,                0.95405,                0.80743,                0.64308,                0.46121,                0.93432,             0.00023764,             0.00023764,             0.00023764
                     43,                0.58713,                0.47829,                0.93442,                0.93885,                0.91223,                0.96002,                0.82052,                0.63986,                0.44664,                0.93594,             0.00023368,             0.00023368,             0.00023368
                     44,                0.58107,                 0.4771,                0.93569,                0.95718,                0.90914,                0.96026,                0.81382,                0.63984,                 0.4374,                0.93344,             0.00022972,             0.00022972,             0.00022972
                     45,                0.59516,                0.49057,                0.93819,                0.95553,                0.92854,                0.96193,                 0.8094,                0.66189,                  0.432,                0.94566,             0.00022576,             0.00022576,             0.00022576
                     46,                0.58971,                0.48582,                0.93414,                0.94932,                0.92941,                0.95821,                0.81097,                0.64067,                0.43902,                0.93392,              0.0002218,              0.0002218,              0.0002218
                     47,                0.57874,                0.47549,                0.93541,                0.94948,                0.93146,                0.95997,                0.80875,                0.64466,                0.42464,                0.93521,             0.00021784,             0.00021784,             0.00021784
                     48,                0.57834,                0.45371,                0.93031,                0.93286,                0.93068,                0.95828,                0.80489,                 0.6666,                0.43601,                0.95188,             0.00021388,             0.00021388,             0.00021388
                     49,                0.58337,                0.46549,                0.93426,                0.94611,                0.93085,                0.96163,                0.81178,                0.64265,                0.41648,                0.94054,             0.00020992,             0.00020992,             0.00020992
                     50,                0.55865,                0.44365,                0.92214,                0.94032,                0.92852,                0.96571,                0.81508,                0.64725,                0.42305,                0.93723,             0.00020596,             0.00020596,             0.00020596
                     51,                 0.5701,                0.44551,                0.92952,                0.94851,                0.92185,                0.96724,                0.81634,                0.64807,                 0.4199,                0.94232,               0.000202,               0.000202,               0.000202
                     52,                0.55015,                0.43635,                0.91739,                0.94156,                0.91689,                0.95389,                0.80627,                0.65346,                0.44415,                0.94115,             0.00019804,             0.00019804,             0.00019804
                     53,                0.56161,                0.45166,                 0.9286,                0.94046,                0.92338,                 0.9578,                0.80775,                0.65411,                0.43491,                0.94553,             0.00019408,             0.00019408,             0.00019408
                     54,                0.56745,                 0.4463,                0.93273,                0.94763,                0.92085,                0.96457,                 0.8135,                0.65156,                0.42079,                0.93988,             0.00019012,             0.00019012,             0.00019012
                     55,                0.55626,                0.43457,                0.92958,                0.94845,                0.92337,                0.96137,                0.81343,                0.65496,                0.44074,                 0.9414,             0.00018616,             0.00018616,             0.00018616
                     56,                0.55907,                0.43703,                0.92007,                0.95593,                0.92333,                0.96583,                0.81812,                 0.6394,                0.41035,                0.94235,              0.0001822,              0.0001822,              0.0001822
                     57,                0.55601,                0.42776,                0.92614,                0.94895,                0.92193,                0.95895,                0.81274,                0.64581,                0.42804,                 0.9411,             0.00017824,             0.00017824,             0.00017824
                     58,                 0.5416,                0.41035,                0.91854,                0.94326,                0.93967,                 0.9608,                0.81535,                0.63719,                0.42138,                 0.9284,             0.00017428,             0.00017428,             0.00017428
                     59,                0.53955,                0.41892,                0.91396,                0.94709,                0.93502,                0.97096,                0.81715,                0.63884,                0.39573,                0.93866,             0.00017032,             0.00017032,             0.00017032
                     60,                0.54604,                0.42884,                 0.9196,                0.93689,                0.93665,                0.96329,                 0.8212,                 0.6314,                0.42239,                0.93203,             0.00016636,             0.00016636,             0.00016636
                     61,                 0.5318,                0.40244,                0.91615,                0.93746,                0.92138,                0.95267,                0.80925,                0.64559,                0.43407,                 0.9386,              0.0001624,              0.0001624,              0.0001624
                     62,                0.53627,                0.41603,                0.92112,                0.93217,                0.92391,                0.95699,                0.81808,                0.63643,                0.42366,                0.93446,             0.00015844,             0.00015844,             0.00015844
                     63,                0.53321,                0.40463,                0.92184,                0.95844,                 0.9255,                0.95965,                0.81584,                0.64154,                 0.4169,                0.93557,             0.00015448,             0.00015448,             0.00015448
                     64,                0.52427,                0.39861,                 0.9191,                 0.9502,                0.92069,                0.96331,                0.81761,                0.64646,                0.41954,                0.93988,             0.00015052,             0.00015052,             0.00015052
                     65,                0.53091,                0.40039,                0.90956,                0.95873,                0.91496,                0.96085,                0.81902,                0.64528,                 0.4113,                0.93635,             0.00014656,             0.00014656,             0.00014656
                     66,                0.49596,                 0.3851,                 0.9071,                0.93945,                0.93527,                0.96034,                0.82083,                0.63613,                0.41689,                 0.9377,              0.0001426,              0.0001426,              0.0001426
                     67,                0.51737,                0.38127,                0.91325,                 0.9539,                0.91755,                0.96188,                0.81748,                0.64299,                0.40772,                0.93995,             0.00013864,             0.00013864,             0.00013864
                     68,                0.51593,                0.38312,                0.90988,                0.94773,                0.92859,                0.95784,                 0.8127,                0.64828,                0.42646,                0.93866,             0.00013468,             0.00013468,             0.00013468
                     69,                0.52103,                0.40399,                0.91722,                0.94144,                0.92551,                0.95848,                0.81791,                0.64426,                0.42247,                0.94055,             0.00013072,             0.00013072,             0.00013072
                     70,                 0.5208,                0.39135,                0.91163,                 0.9556,                 0.9217,                0.96213,                0.81832,                0.65178,                0.40698,                0.94007,             0.00012676,             0.00012676,             0.00012676
                     71,                0.50655,                0.37133,                0.90811,                0.94545,                0.91468,                0.96091,                0.81503,                0.64632,                0.41748,                0.94154,              0.0001228,              0.0001228,              0.0001228
                     72,                0.50589,                0.38371,                0.90745,                0.95617,                0.91119,                0.96163,                  0.827,                0.63305,                0.41459,                0.93124,             0.00011884,             0.00011884,             0.00011884
                     73,                0.50541,                0.38312,                0.90724,                0.94734,                0.92163,                0.95859,                0.81329,                0.64553,                0.42578,                0.93713,             0.00011488,             0.00011488,             0.00011488
                     74,                0.50546,                0.37792,                0.90871,                0.94714,                 0.9484,                0.96604,                0.82061,                0.64827,                0.39003,                0.93863,             0.00011092,             0.00011092,             0.00011092
                     75,                0.49537,                0.37215,                0.89603,                0.95131,                0.94661,                0.96403,                0.82344,                0.64244,                0.38427,                0.93821,             0.00010696,             0.00010696,             0.00010696
                     76,                 0.4899,                0.35588,                0.90012,                0.95128,                0.92001,                0.95587,                 0.8185,                0.64168,                0.41022,                0.93888,               0.000103,               0.000103,               0.000103
                     77,                 0.5014,                0.35732,                0.90272,                0.95655,                0.93082,                 0.9635,                0.81665,                0.64654,                0.38966,                0.94166,              9.904e-05,              9.904e-05,              9.904e-05
                     78,                0.49553,                0.36537,                0.90467,                 0.9452,                0.94355,                 0.9639,                0.81941,                0.64691,                0.38275,                0.93905,              9.508e-05,              9.508e-05,              9.508e-05
                     79,                0.49471,                0.36936,                0.90457,                0.95338,                 0.9398,                0.96204,                0.81957,                0.64001,                0.38885,                0.93605,              9.112e-05,              9.112e-05,              9.112e-05
                     80,                0.48142,                0.35834,                0.89963,                0.96652,                0.91812,                0.96242,                 0.8263,                 0.6363,                0.39209,                0.93691,              8.716e-05,              8.716e-05,              8.716e-05
                     81,                 0.4749,                0.35149,                0.90271,                0.94828,                0.94644,                0.96333,                0.82026,                0.63927,                0.38447,                0.93724,               8.32e-05,               8.32e-05,               8.32e-05
                     82,                 0.4895,                0.35751,                0.90395,                  0.965,                0.93532,                0.96435,                0.82336,                0.64678,                0.37643,                0.94413,              7.924e-05,              7.924e-05,              7.924e-05
                     83,                 0.4721,                0.35293,                0.90474,                0.95952,                0.94534,                0.96868,                0.82391,                0.64067,                0.36883,                0.93748,              7.528e-05,              7.528e-05,              7.528e-05
                     84,                0.47827,                0.34459,                0.89624,                0.96492,                0.94094,                0.96887,                0.82501,                0.64224,                 0.3668,                0.94371,              7.132e-05,              7.132e-05,              7.132e-05
                     85,                0.47446,                0.34865,                 0.9005,                0.95969,                0.94565,                0.96466,                0.82258,                0.64084,                0.37809,                0.94131,              6.736e-05,              6.736e-05,              6.736e-05
                     86,                0.47032,                  0.336,                0.89973,                0.94219,                0.95396,                0.96445,                 0.8229,                0.63639,                0.38239,                0.94015,               6.34e-05,               6.34e-05,               6.34e-05
                     87,                0.46919,                0.34251,                0.89997,                0.95866,                0.93594,                0.96445,                 0.8262,                0.64002,                0.38642,                0.94044,              5.944e-05,              5.944e-05,              5.944e-05
                     88,                0.45778,                0.33694,                0.89423,                0.95536,                0.94371,                0.96302,                0.82317,                0.64139,                0.37114,                0.94102,              5.548e-05,              5.548e-05,              5.548e-05
                     89,                0.46305,                0.33668,                0.89581,                0.96005,                0.94196,                0.96558,                0.82465,                0.64452,                0.37685,                0.94501,              5.152e-05,              5.152e-05,              5.152e-05
                     90,                0.48001,                0.34089,                0.90697,                0.94642,                0.94338,                0.96526,                0.82721,                0.64639,                0.37159,                0.94684,              4.756e-05,              4.756e-05,              4.756e-05
                     91,                0.39886,                0.25433,                0.83376,                0.95821,                0.92613,                0.96528,                0.82094,                0.64383,                0.37754,                0.94511,               4.36e-05,               4.36e-05,               4.36e-05
                     92,                0.39205,                 0.2455,                0.83079,                0.95691,                0.92332,                0.96132,                0.81984,                0.64262,                0.39444,                0.94543,              3.964e-05,              3.964e-05,              3.964e-05
                     93,                0.38354,                0.24203,                0.82899,                 0.9617,                0.92861,                0.96613,                0.82258,                0.64681,                0.38298,                0.94954,              3.568e-05,              3.568e-05,              3.568e-05
                     94,                0.38775,                 0.2386,                0.82238,                0.96162,                0.92952,                0.96609,                0.82435,                0.64524,                0.38241,                0.94774,              3.172e-05,              3.172e-05,              3.172e-05
                     95,                0.37833,                0.23335,                0.83159,                0.95998,                0.92982,                0.96783,                 0.8269,                0.64313,                0.37737,                0.94792,              2.776e-05,              2.776e-05,              2.776e-05
                     96,                0.37477,                0.23207,                0.83054,                0.94766,                0.93598,                 0.9672,                0.82504,                0.64519,                0.38835,                0.94787,               2.38e-05,               2.38e-05,               2.38e-05
                     97,                0.37157,                 0.2271,                0.82622,                0.95751,                0.93227,                0.96672,                0.82551,                0.64411,                0.38561,                 0.9466,              1.984e-05,              1.984e-05,              1.984e-05
                     98,                0.37341,                0.22968,                0.83031,                0.95727,                0.93066,                0.96638,                0.82656,                0.64436,                0.38469,                0.94791,              1.588e-05,              1.588e-05,              1.588e-05
                     99,                0.36959,                0.22577,                0.82771,                0.94911,                0.93684,                0.96594,                 0.8235,                 0.6461,                  0.386,                0.94801,              1.192e-05,              1.192e-05,              1.192e-05
                    100,                0.36637,                0.22916,                 0.8236,                0.94256,                0.93926,                0.96553,                 0.8253,                0.64246,                0.38535,                 0.9452,               7.96e-06,               7.96e-06,               7.96e-06
